inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2010_chunk307.txt,,,2,ecg_diagnosis_deID_2010_chunk307.txt
ecg_diagnosis_input_2006_chunk63.txt,,,2,ecg_diagnosis_deID_2006_chunk63.txt
ecg_diagnosis_input_1983_chunk32.txt,,,2,ecg_diagnosis_deID_1983_chunk32.txt
ecg_diagnosis_input_1989_chunk81.txt,,,2,ecg_diagnosis_deID_1989_chunk81.txt
ecg_diagnosis_input_2018_chunk192.txt,,,2,ecg_diagnosis_deID_2018_chunk192.txt
ecg_diagnosis_input_1995_chunk94.txt,,,2,ecg_diagnosis_deID_1995_chunk94.txt
ecg_diagnosis_input_2017_chunk105.txt,,,2,ecg_diagnosis_deID_2017_chunk105.txt
ecg_diagnosis_input_2003_chunk103.txt,,,2,ecg_diagnosis_deID_2003_chunk103.txt
ecg_diagnosis_input_2016_chunk260.txt,,,2,ecg_diagnosis_deID_2016_chunk260.txt
ecg_diagnosis_input_2016_chunk274.txt,,,2,ecg_diagnosis_deID_2016_chunk274.txt
ecg_diagnosis_input_2003_chunk117.txt,,,2,ecg_diagnosis_deID_2003_chunk117.txt
ecg_diagnosis_input_1989_chunk95.txt,,,2,ecg_diagnosis_deID_1989_chunk95.txt
ecg_diagnosis_input_2018_chunk186.txt,,,2,ecg_diagnosis_deID_2018_chunk186.txt
ecg_diagnosis_input_1995_chunk80.txt,,,2,ecg_diagnosis_deID_1995_chunk80.txt
ecg_diagnosis_input_2017_chunk111.txt,,,2,ecg_diagnosis_deID_2017_chunk111.txt
ecg_diagnosis_input_1997_chunk115.txt,,,2,ecg_diagnosis_deID_1997_chunk115.txt
ecg_diagnosis_input_2019_chunk585.txt,,,2,ecg_diagnosis_deID_2019_chunk585.txt
ecg_diagnosis_input_2006_chunk77.txt,,,2,ecg_diagnosis_deID_2006_chunk77.txt
ecg_diagnosis_input_2010_chunk313.txt,,,2,ecg_diagnosis_deID_2010_chunk313.txt
ecg_diagnosis_input_1983_chunk26.txt,,,2,ecg_diagnosis_deID_1983_chunk26.txt
ecg_diagnosis_input_2001_chunk90.txt,,,2,ecg_diagnosis_deID_2001_chunk90.txt
ecg_diagnosis_input_2012_chunk283.txt,,,2,ecg_diagnosis_deID_2012_chunk283.txt
ecg_diagnosis_input_2017_chunk139.txt,,,2,ecg_diagnosis_deID_2017_chunk139.txt
ecg_diagnosis_input_2008_chunk177.txt,,,2,ecg_diagnosis_deID_2008_chunk177.txt
ecg_diagnosis_input_1992_chunk67.txt,,,2,ecg_diagnosis_deID_1992_chunk67.txt
ecg_diagnosis_input_2017_chunk36.txt,,,2,ecg_diagnosis_deID_2017_chunk36.txt
ecg_diagnosis_input_2006_chunk285.txt,,,2,ecg_diagnosis_deID_2006_chunk285.txt
ecg_diagnosis_input_2009_chunk212.txt,,,2,ecg_diagnosis_deID_2009_chunk212.txt
ecg_diagnosis_input_2006_chunk291.txt,,,2,ecg_diagnosis_deID_2006_chunk291.txt
ecg_diagnosis_input_2009_chunk206.txt,,,2,ecg_diagnosis_deID_2009_chunk206.txt
ecg_diagnosis_input_2016_chunk248.txt,,,2,ecg_diagnosis_deID_2016_chunk248.txt
ecg_diagnosis_input_1997_chunk129.txt,,,2,ecg_diagnosis_deID_1997_chunk129.txt
ecg_diagnosis_input_2008_chunk163.txt,,,2,ecg_diagnosis_deID_2008_chunk163.txt
ecg_diagnosis_input_1992_chunk73.txt,,,2,ecg_diagnosis_deID_1992_chunk73.txt
ecg_diagnosis_input_2017_chunk22.txt,,,2,ecg_diagnosis_deID_2017_chunk22.txt
ecg_diagnosis_input_2001_chunk84.txt,,,2,ecg_diagnosis_deID_2001_chunk84.txt
ecg_diagnosis_input_2012_chunk297.txt,,,2,ecg_diagnosis_deID_2012_chunk297.txt
ecg_diagnosis_input_1989_chunk42.txt,,,2,ecg_diagnosis_deID_1989_chunk42.txt
ecg_diagnosis_input_2018_chunk151.txt,,,2,ecg_diagnosis_deID_2018_chunk151.txt
ecg_diagnosis_input_1995_chunk57.txt,,,2,ecg_diagnosis_deID_1995_chunk57.txt
ecg_diagnosis_input_2021_chunk265.txt,,,2,ecg_diagnosis_deID_2021_chunk265.txt
ecg_diagnosis_input_1992_chunk98.txt,,,2,ecg_diagnosis_deID_1992_chunk98.txt
ecg_diagnosis_input_1998_chunk155.txt,,,2,ecg_diagnosis_deID_1998_chunk155.txt
ecg_diagnosis_input_2008_chunk188.txt,,,2,ecg_diagnosis_deID_2008_chunk188.txt
ecg_diagnosis_input_2019_chunk552.txt,,,2,ecg_diagnosis_deID_2019_chunk552.txt
ecg_diagnosis_input_2020_chunk100.txt,,,2,ecg_diagnosis_deID_2020_chunk100.txt
ecg_diagnosis_input_2019_chunk234.txt,,,2,ecg_diagnosis_deID_2019_chunk234.txt
ecg_diagnosis_input_2013_chunk119.txt,,,2,ecg_diagnosis_deID_2013_chunk119.txt
ecg_diagnosis_input_2021_chunk503.txt,,,2,ecg_diagnosis_deID_2021_chunk503.txt
ecg_diagnosis_input_2021_chunk517.txt,,,2,ecg_diagnosis_deID_2021_chunk517.txt
ecg_diagnosis_input_1993_chunk109.txt,,,2,ecg_diagnosis_deID_1993_chunk109.txt
ecg_diagnosis_input_2020_chunk114.txt,,,2,ecg_diagnosis_deID_2020_chunk114.txt
ecg_diagnosis_input_2019_chunk220.txt,,,2,ecg_diagnosis_deID_2019_chunk220.txt
ecg_diagnosis_input_1998_chunk141.txt,,,2,ecg_diagnosis_deID_1998_chunk141.txt
ecg_diagnosis_input_2019_chunk546.txt,,,2,ecg_diagnosis_deID_2019_chunk546.txt
ecg_diagnosis_input_2012_chunk268.txt,,,2,ecg_diagnosis_deID_2012_chunk268.txt
ecg_diagnosis_input_1989_chunk56.txt,,,2,ecg_diagnosis_deID_1989_chunk56.txt
ecg_diagnosis_input_2018_chunk145.txt,,,2,ecg_diagnosis_deID_2018_chunk145.txt
ecg_diagnosis_input_2010_chunk12.txt,,,2,ecg_diagnosis_deID_2010_chunk12.txt
ecg_diagnosis_input_1995_chunk43.txt,,,2,ecg_diagnosis_deID_1995_chunk43.txt
ecg_diagnosis_input_2021_chunk271.txt,,,2,ecg_diagnosis_deID_2021_chunk271.txt
ecg_diagnosis_input_2007_chunk123.txt,,,2,ecg_diagnosis_deID_2007_chunk123.txt
ecg_diagnosis_input_2012_chunk240.txt,,,2,ecg_diagnosis_deID_2012_chunk240.txt
ecg_diagnosis_input_1998_chunk17.txt,,,2,ecg_diagnosis_deID_1998_chunk17.txt
ecg_diagnosis_input_2021_chunk259.txt,,,2,ecg_diagnosis_deID_2021_chunk259.txt
ecg_diagnosis_input_2001_chunk53.txt,,,2,ecg_diagnosis_deID_2001_chunk53.txt
ecg_diagnosis_input_1987_chunk5.txt,,,2,ecg_diagnosis_deID_1987_chunk5.txt
ecg_diagnosis_input_2006_chunk246.txt,,,2,ecg_diagnosis_deID_2006_chunk246.txt
ecg_diagnosis_input_2014_chunk327.txt,,,2,ecg_diagnosis_deID_2014_chunk327.txt
ecg_diagnosis_input_2019_chunk208.txt,,,2,ecg_diagnosis_deID_2019_chunk208.txt
ecg_diagnosis_input_1996_chunk7.txt,,,2,ecg_diagnosis_deID_1996_chunk7.txt
ecg_diagnosis_input_2013_chunk125.txt,,,2,ecg_diagnosis_deID_2013_chunk125.txt
ecg_diagnosis_input_2020_chunk128.txt,,,2,ecg_diagnosis_deID_2020_chunk128.txt
ecg_diagnosis_input_2013_chunk131.txt,,,2,ecg_diagnosis_deID_2013_chunk131.txt
ecg_diagnosis_input_2006_chunk252.txt,,,2,ecg_diagnosis_deID_2006_chunk252.txt
ecg_diagnosis_input_2014_chunk333.txt,,,2,ecg_diagnosis_deID_2014_chunk333.txt
ecg_diagnosis_input_2012_chunk254.txt,,,2,ecg_diagnosis_deID_2012_chunk254.txt
ecg_diagnosis_input_2018_chunk179.txt,,,2,ecg_diagnosis_deID_2018_chunk179.txt
ecg_diagnosis_input_1984_chunk16.txt,,,2,ecg_diagnosis_deID_1984_chunk16.txt
ecg_diagnosis_input_2001_chunk47.txt,,,2,ecg_diagnosis_deID_2001_chunk47.txt
ecg_diagnosis_input_2006_chunk88.txt,,,2,ecg_diagnosis_deID_2006_chunk88.txt
ecg_diagnosis_input_2007_chunk137.txt,,,2,ecg_diagnosis_deID_2007_chunk137.txt
ecg_diagnosis_input_2019_chunk39.txt,,,2,ecg_diagnosis_deID_2019_chunk39.txt
ecg_diagnosis_input_2014_chunk45.txt,,,2,ecg_diagnosis_deID_2014_chunk45.txt
ecg_diagnosis_input_2004_chunk103.txt,,,2,ecg_diagnosis_deID_2004_chunk103.txt
ecg_diagnosis_input_1991_chunk14.txt,,,2,ecg_diagnosis_deID_1991_chunk14.txt
ecg_diagnosis_input_2008_chunk50.txt,,,2,ecg_diagnosis_deID_2008_chunk50.txt
ecg_diagnosis_input_2022_chunk279.txt,,,2,ecg_diagnosis_deID_2022_chunk279.txt
ecg_diagnosis_input_2011_chunk260.txt,,,2,ecg_diagnosis_deID_2011_chunk260.txt
ecg_diagnosis_input_2017_chunk461.txt,,,2,ecg_diagnosis_deID_2017_chunk461.txt
ecg_diagnosis_input_2017_chunk307.txt,,,2,ecg_diagnosis_deID_2017_chunk307.txt
ecg_diagnosis_input_2005_chunk266.txt,,,2,ecg_diagnosis_deID_2005_chunk266.txt
ecg_diagnosis_input_1990_chunk101.txt,,,2,ecg_diagnosis_deID_1990_chunk101.txt
ecg_diagnosis_input_2018_chunk390.txt,,,2,ecg_diagnosis_deID_2018_chunk390.txt
ecg_diagnosis_input_2010_chunk105.txt,,,2,ecg_diagnosis_deID_2010_chunk105.txt
ecg_diagnosis_input_2010_chunk111.txt,,,2,ecg_diagnosis_deID_2010_chunk111.txt
ecg_diagnosis_input_2017_chunk313.txt,,,2,ecg_diagnosis_deID_2017_chunk313.txt
ecg_diagnosis_input_2005_chunk272.txt,,,2,ecg_diagnosis_deID_2005_chunk272.txt
ecg_diagnosis_input_1990_chunk115.txt,,,2,ecg_diagnosis_deID_1990_chunk115.txt
ecg_diagnosis_input_2018_chunk384.txt,,,2,ecg_diagnosis_deID_2018_chunk384.txt
ecg_diagnosis_input_2011_chunk274.txt,,,2,ecg_diagnosis_deID_2011_chunk274.txt
ecg_diagnosis_input_2017_chunk475.txt,,,2,ecg_diagnosis_deID_2017_chunk475.txt
ecg_diagnosis_input_2004_chunk117.txt,,,2,ecg_diagnosis_deID_2004_chunk117.txt
ecg_diagnosis_input_2014_chunk51.txt,,,2,ecg_diagnosis_deID_2014_chunk51.txt
ecg_diagnosis_input_2005_chunk38.txt,,,2,ecg_diagnosis_deID_2005_chunk38.txt
ecg_diagnosis_input_2008_chunk44.txt,,,2,ecg_diagnosis_deID_2008_chunk44.txt
ecg_diagnosis_input_2022_chunk245.txt,,,2,ecg_diagnosis_deID_2022_chunk245.txt
ecg_diagnosis_input_2020_chunk26.txt,,,2,ecg_diagnosis_deID_2020_chunk26.txt
ecg_diagnosis_input_2007_chunk2.txt,,,2,ecg_diagnosis_deID_2007_chunk2.txt
ecg_diagnosis_input_2014_chunk79.txt,,,2,ecg_diagnosis_deID_2014_chunk79.txt
ecg_diagnosis_input_1991_chunk28.txt,,,2,ecg_diagnosis_deID_1991_chunk28.txt
ecg_diagnosis_input_2005_chunk10.txt,,,2,ecg_diagnosis_deID_2005_chunk10.txt
ecg_diagnosis_input_2010_chunk139.txt,,,2,ecg_diagnosis_deID_2010_chunk139.txt
ecg_diagnosis_input_2015_chunk283.txt,,,2,ecg_diagnosis_deID_2015_chunk283.txt
ecg_diagnosis_input_1995_chunk9.txt,,,2,ecg_diagnosis_deID_1995_chunk9.txt
ecg_diagnosis_input_2015_chunk297.txt,,,2,ecg_diagnosis_deID_2015_chunk297.txt
ecg_diagnosis_input_2019_chunk11.txt,,,2,ecg_diagnosis_deID_2019_chunk11.txt
ecg_diagnosis_input_2008_chunk78.txt,,,2,ecg_diagnosis_deID_2008_chunk78.txt
ecg_diagnosis_input_2022_chunk251.txt,,,2,ecg_diagnosis_deID_2022_chunk251.txt
ecg_diagnosis_input_2020_chunk32.txt,,,2,ecg_diagnosis_deID_2020_chunk32.txt
ecg_diagnosis_input_2011_chunk248.txt,,,2,ecg_diagnosis_deID_2011_chunk248.txt
ecg_diagnosis_input_2017_chunk449.txt,,,2,ecg_diagnosis_deID_2017_chunk449.txt
ecg_diagnosis_input_2014_chunk119.txt,,,2,ecg_diagnosis_deID_2014_chunk119.txt
ecg_diagnosis_input_2018_chunk435.txt,,,2,ecg_diagnosis_deID_2018_chunk435.txt
ecg_diagnosis_input_1996_chunk18.txt,,,2,ecg_diagnosis_deID_1996_chunk18.txt
ecg_diagnosis_input_2002_chunk20.txt,,,2,ecg_diagnosis_deID_2002_chunk20.txt
ecg_diagnosis_input_2013_chunk49.txt,,,2,ecg_diagnosis_deID_2013_chunk49.txt
ecg_diagnosis_input_1987_chunk71.txt,,,2,ecg_diagnosis_deID_1987_chunk71.txt
ecg_diagnosis_input_2014_chunk86.txt,,,2,ecg_diagnosis_deID_2014_chunk86.txt
ecg_diagnosis_input_2008_chunk93.txt,,,2,ecg_diagnosis_deID_2008_chunk93.txt
ecg_diagnosis_input_2020_chunk302.txt,,,2,ecg_diagnosis_deID_2020_chunk302.txt
ecg_diagnosis_input_2020_chunk464.txt,,,2,ecg_diagnosis_deID_2020_chunk464.txt
ecg_diagnosis_input_2018_chunk353.txt,,,2,ecg_diagnosis_deID_2018_chunk353.txt
ecg_diagnosis_input_2018_chunk347.txt,,,2,ecg_diagnosis_deID_2018_chunk347.txt
ecg_diagnosis_input_2020_chunk470.txt,,,2,ecg_diagnosis_deID_2020_chunk470.txt
ecg_diagnosis_input_2007_chunk309.txt,,,2,ecg_diagnosis_deID_2007_chunk309.txt
ecg_diagnosis_input_2015_chunk268.txt,,,2,ecg_diagnosis_deID_2015_chunk268.txt
ecg_diagnosis_input_2014_chunk92.txt,,,2,ecg_diagnosis_deID_2014_chunk92.txt
ecg_diagnosis_input_2008_chunk87.txt,,,2,ecg_diagnosis_deID_2008_chunk87.txt
ecg_diagnosis_input_1994_chunk109.txt,,,2,ecg_diagnosis_deID_1994_chunk109.txt
ecg_diagnosis_input_2020_chunk316.txt,,,2,ecg_diagnosis_deID_2020_chunk316.txt
ecg_diagnosis_input_2018_chunk421.txt,,,2,ecg_diagnosis_deID_2018_chunk421.txt
ecg_diagnosis_input_2002_chunk34.txt,,,2,ecg_diagnosis_deID_2002_chunk34.txt
ecg_diagnosis_input_1987_chunk65.txt,,,2,ecg_diagnosis_deID_1987_chunk65.txt
ecg_diagnosis_input_2013_chunk327.txt,,,2,ecg_diagnosis_deID_2013_chunk327.txt
ecg_diagnosis_input_1994_chunk121.txt,,,2,ecg_diagnosis_deID_1994_chunk121.txt
ecg_diagnosis_input_2014_chunk125.txt,,,2,ecg_diagnosis_deID_2014_chunk125.txt
ecg_diagnosis_input_1996_chunk24.txt,,,2,ecg_diagnosis_deID_1996_chunk24.txt
ecg_diagnosis_input_2018_chunk409.txt,,,2,ecg_diagnosis_deID_2018_chunk409.txt
ecg_diagnosis_input_2022_chunk286.txt,,,2,ecg_diagnosis_deID_2022_chunk286.txt
ecg_diagnosis_input_2013_chunk75.txt,,,2,ecg_diagnosis_deID_2013_chunk75.txt
ecg_diagnosis_input_2000_chunk123.txt,,,2,ecg_diagnosis_deID_2000_chunk123.txt
ecg_diagnosis_input_2020_chunk458.txt,,,2,ecg_diagnosis_deID_2020_chunk458.txt
ecg_diagnosis_input_2015_chunk240.txt,,,2,ecg_diagnosis_deID_2015_chunk240.txt
ecg_diagnosis_input_2015_chunk254.txt,,,2,ecg_diagnosis_deID_2015_chunk254.txt
ecg_diagnosis_input_2000_chunk137.txt,,,2,ecg_diagnosis_deID_2000_chunk137.txt
ecg_diagnosis_input_2014_chunk131.txt,,,2,ecg_diagnosis_deID_2014_chunk131.txt
ecg_diagnosis_input_1996_chunk30.txt,,,2,ecg_diagnosis_deID_1996_chunk30.txt
ecg_diagnosis_input_2022_chunk292.txt,,,2,ecg_diagnosis_deID_2022_chunk292.txt
ecg_diagnosis_input_1987_chunk59.txt,,,2,ecg_diagnosis_deID_1987_chunk59.txt
ecg_diagnosis_input_2013_chunk61.txt,,,2,ecg_diagnosis_deID_2013_chunk61.txt
ecg_diagnosis_input_2013_chunk333.txt,,,2,ecg_diagnosis_deID_2013_chunk333.txt
ecg_diagnosis_input_1994_chunk135.txt,,,2,ecg_diagnosis_deID_1994_chunk135.txt
ecg_diagnosis_input_2016_chunk116.txt,,,2,ecg_diagnosis_deID_2016_chunk116.txt
ecg_diagnosis_input_2019_chunk181.txt,,,2,ecg_diagnosis_deID_2019_chunk181.txt
ecg_diagnosis_input_1999_chunk92.txt,,,2,ecg_diagnosis_deID_1999_chunk92.txt
ecg_diagnosis_input_1993_chunk21.txt,,,2,ecg_diagnosis_deID_1993_chunk21.txt
ecg_diagnosis_input_2007_chunk19.txt,,,2,ecg_diagnosis_deID_2007_chunk19.txt
ecg_diagnosis_input_2016_chunk70.txt,,,2,ecg_diagnosis_deID_2016_chunk70.txt
ecg_diagnosis_input_2011_chunk314.txt,,,2,ecg_diagnosis_deID_2011_chunk314.txt
ecg_diagnosis_input_1996_chunk112.txt,,,2,ecg_diagnosis_deID_1996_chunk112.txt
ecg_diagnosis_input_2009_chunk158.txt,,,2,ecg_diagnosis_deID_2009_chunk158.txt
ecg_diagnosis_input_2017_chunk273.txt,,,2,ecg_diagnosis_deID_2017_chunk273.txt
ecg_diagnosis_input_2002_chunk110.txt,,,2,ecg_diagnosis_deID_2002_chunk110.txt
ecg_diagnosis_input_2008_chunk229.txt,,,2,ecg_diagnosis_deID_2008_chunk229.txt
ecg_diagnosis_input_2002_chunk104.txt,,,2,ecg_diagnosis_deID_2002_chunk104.txt
ecg_diagnosis_input_2017_chunk267.txt,,,2,ecg_diagnosis_deID_2017_chunk267.txt
ecg_diagnosis_input_2017_chunk501.txt,,,2,ecg_diagnosis_deID_2017_chunk501.txt
ecg_diagnosis_input_1993_chunk35.txt,,,2,ecg_diagnosis_deID_1993_chunk35.txt
ecg_diagnosis_input_2011_chunk300.txt,,,2,ecg_diagnosis_deID_2011_chunk300.txt
ecg_diagnosis_input_2016_chunk64.txt,,,2,ecg_diagnosis_deID_2016_chunk64.txt
ecg_diagnosis_input_1996_chunk106.txt,,,2,ecg_diagnosis_deID_1996_chunk106.txt
ecg_diagnosis_input_2022_chunk319.txt,,,2,ecg_diagnosis_deID_2022_chunk319.txt
ecg_diagnosis_input_2016_chunk102.txt,,,2,ecg_diagnosis_deID_2016_chunk102.txt
ecg_diagnosis_input_2019_chunk195.txt,,,2,ecg_diagnosis_deID_2019_chunk195.txt
ecg_diagnosis_input_1999_chunk86.txt,,,2,ecg_diagnosis_deID_1999_chunk86.txt
ecg_diagnosis_input_2007_chunk25.txt,,,2,ecg_diagnosis_deID_2007_chunk25.txt
ecg_diagnosis_input_2011_chunk328.txt,,,2,ecg_diagnosis_deID_2011_chunk328.txt
ecg_diagnosis_input_2009_chunk164.txt,,,2,ecg_diagnosis_deID_2009_chunk164.txt
ecg_diagnosis_input_2022_chunk331.txt,,,2,ecg_diagnosis_deID_2022_chunk331.txt
ecg_diagnosis_input_2013_chunk290.txt,,,2,ecg_diagnosis_deID_2013_chunk290.txt
ecg_diagnosis_input_2022_chunk13.txt,,,2,ecg_diagnosis_deID_2022_chunk13.txt
ecg_diagnosis_input_2011_chunk83.txt,,,2,ecg_diagnosis_deID_2011_chunk83.txt
ecg_diagnosis_input_2020_chunk289.txt,,,2,ecg_diagnosis_deID_2020_chunk289.txt
ecg_diagnosis_input_2008_chunk201.txt,,,2,ecg_diagnosis_deID_2008_chunk201.txt
ecg_diagnosis_input_2007_chunk296.txt,,,2,ecg_diagnosis_deID_2007_chunk296.txt
ecg_diagnosis_input_1989_chunk8.txt,,,2,ecg_diagnosis_deID_1989_chunk8.txt
ecg_diagnosis_input_1993_chunk2.txt,,,2,ecg_diagnosis_deID_1993_chunk2.txt
ecg_diagnosis_input_2008_chunk215.txt,,,2,ecg_diagnosis_deID_2008_chunk215.txt
ecg_diagnosis_input_2002_chunk138.txt,,,2,ecg_diagnosis_deID_2002_chunk138.txt
ecg_diagnosis_input_2007_chunk282.txt,,,2,ecg_diagnosis_deID_2007_chunk282.txt
ecg_diagnosis_input_2013_chunk284.txt,,,2,ecg_diagnosis_deID_2013_chunk284.txt
ecg_diagnosis_input_2011_chunk97.txt,,,2,ecg_diagnosis_deID_2011_chunk97.txt
ecg_diagnosis_input_2007_chunk31.txt,,,2,ecg_diagnosis_deID_2007_chunk31.txt
ecg_diagnosis_input_2016_chunk58.txt,,,2,ecg_diagnosis_deID_2016_chunk58.txt
ecg_diagnosis_input_2001_chunk9.txt,,,2,ecg_diagnosis_deID_2001_chunk9.txt
ecg_diagnosis_input_2009_chunk170.txt,,,2,ecg_diagnosis_deID_2009_chunk170.txt
ecg_diagnosis_input_2022_chunk325.txt,,,2,ecg_diagnosis_deID_2022_chunk325.txt
ecg_diagnosis_input_1999_chunk146.txt,,,2,ecg_diagnosis_deID_1999_chunk146.txt
ecg_diagnosis_input_1988_chunk38.txt,,,2,ecg_diagnosis_deID_1988_chunk38.txt
ecg_diagnosis_input_2020_chunk276.txt,,,2,ecg_diagnosis_deID_2020_chunk276.txt
ecg_diagnosis_input_1985_chunk44.txt,,,2,ecg_diagnosis_deID_1985_chunk44.txt
ecg_diagnosis_input_2019_chunk142.txt,,,2,ecg_diagnosis_deID_2019_chunk142.txt
ecg_diagnosis_input_2000_chunk15.txt,,,2,ecg_diagnosis_deID_2000_chunk15.txt
ecg_diagnosis_input_1999_chunk51.txt,,,2,ecg_diagnosis_deID_1999_chunk51.txt
ecg_diagnosis_input_2015_chunk308.txt,,,2,ecg_diagnosis_deID_2015_chunk308.txt
ecg_diagnosis_input_2007_chunk269.txt,,,2,ecg_diagnosis_deID_2007_chunk269.txt
ecg_diagnosis_input_2020_chunk510.txt,,,2,ecg_diagnosis_deID_2020_chunk510.txt
ecg_diagnosis_input_2018_chunk227.txt,,,2,ecg_diagnosis_deID_2018_chunk227.txt
ecg_diagnosis_input_2021_chunk113.txt,,,2,ecg_diagnosis_deID_2021_chunk113.txt
ecg_diagnosis_input_2018_chunk233.txt,,,2,ecg_diagnosis_deID_2018_chunk233.txt
ecg_diagnosis_input_2021_chunk107.txt,,,2,ecg_diagnosis_deID_2021_chunk107.txt
ecg_diagnosis_input_2020_chunk504.txt,,,2,ecg_diagnosis_deID_2020_chunk504.txt
ecg_diagnosis_input_2020_chunk262.txt,,,2,ecg_diagnosis_deID_2020_chunk262.txt
ecg_diagnosis_input_2011_chunk68.txt,,,2,ecg_diagnosis_deID_2011_chunk68.txt
ecg_diagnosis_input_2019_chunk156.txt,,,2,ecg_diagnosis_deID_2019_chunk156.txt
ecg_diagnosis_input_1994_chunk39.txt,,,2,ecg_diagnosis_deID_1994_chunk39.txt
ecg_diagnosis_input_1999_chunk45.txt,,,2,ecg_diagnosis_deID_1999_chunk45.txt
ecg_diagnosis_input_2021_chunk661.txt,,,2,ecg_diagnosis_deID_2021_chunk661.txt
ecg_diagnosis_input_1999_chunk152.txt,,,2,ecg_diagnosis_deID_1999_chunk152.txt
ecg_diagnosis_input_2006_chunk118.txt,,,2,ecg_diagnosis_deID_2006_chunk118.txt
ecg_diagnosis_input_2011_chunk40.txt,,,2,ecg_diagnosis_deID_2011_chunk40.txt
ecg_diagnosis_input_1994_chunk11.txt,,,2,ecg_diagnosis_deID_1994_chunk11.txt
ecg_diagnosis_input_2000_chunk29.txt,,,2,ecg_diagnosis_deID_2000_chunk29.txt
ecg_diagnosis_input_2013_chunk253.txt,,,2,ecg_diagnosis_deID_2013_chunk253.txt
ecg_diagnosis_input_2021_chunk649.txt,,,2,ecg_diagnosis_deID_2021_chunk649.txt
ecg_diagnosis_input_2006_chunk130.txt,,,2,ecg_diagnosis_deID_2006_chunk130.txt
ecg_diagnosis_input_2012_chunk136.txt,,,2,ecg_diagnosis_deID_2012_chunk136.txt
ecg_diagnosis_input_2015_chunk334.txt,,,2,ecg_diagnosis_deID_2015_chunk334.txt
ecg_diagnosis_input_2007_chunk255.txt,,,2,ecg_diagnosis_deID_2007_chunk255.txt
ecg_diagnosis_input_2015_chunk320.txt,,,2,ecg_diagnosis_deID_2015_chunk320.txt
ecg_diagnosis_input_2007_chunk241.txt,,,2,ecg_diagnosis_deID_2007_chunk241.txt
ecg_diagnosis_input_2020_chunk538.txt,,,2,ecg_diagnosis_deID_2020_chunk538.txt
ecg_diagnosis_input_2017_chunk298.txt,,,2,ecg_diagnosis_deID_2017_chunk298.txt
ecg_diagnosis_input_2012_chunk122.txt,,,2,ecg_diagnosis_deID_2012_chunk122.txt
ecg_diagnosis_input_2006_chunk124.txt,,,2,ecg_diagnosis_deID_2006_chunk124.txt
ecg_diagnosis_input_2011_chunk54.txt,,,2,ecg_diagnosis_deID_2011_chunk54.txt
ecg_diagnosis_input_1988_chunk10.txt,,,2,ecg_diagnosis_deID_1988_chunk10.txt
ecg_diagnosis_input_1999_chunk79.txt,,,2,ecg_diagnosis_deID_1999_chunk79.txt
ecg_diagnosis_input_2013_chunk247.txt,,,2,ecg_diagnosis_deID_2013_chunk247.txt
ecg_diagnosis_input_2010_chunk273.txt,,,2,ecg_diagnosis_deID_2010_chunk273.txt
ecg_diagnosis_input_2003_chunk99.txt,,,2,ecg_diagnosis_deID_2003_chunk99.txt
ecg_diagnosis_input_2021_chunk60.txt,,,2,ecg_diagnosis_deID_2021_chunk60.txt
ecg_diagnosis_input_2018_chunk43.txt,,,2,ecg_diagnosis_deID_2018_chunk43.txt
ecg_diagnosis_input_2005_chunk110.txt,,,2,ecg_diagnosis_deID_2005_chunk110.txt
ecg_diagnosis_input_2004_chunk56.txt,,,2,ecg_diagnosis_deID_2004_chunk56.txt
ecg_diagnosis_input_2011_chunk116.txt,,,2,ecg_diagnosis_deID_2011_chunk116.txt
ecg_diagnosis_input_2019_chunk383.txt,,,2,ecg_diagnosis_deID_2019_chunk383.txt
ecg_diagnosis_input_1991_chunk112.txt,,,2,ecg_diagnosis_deID_1991_chunk112.txt
ecg_diagnosis_input_2016_chunk314.txt,,,2,ecg_diagnosis_deID_2016_chunk314.txt
ecg_diagnosis_input_2019_chunk397.txt,,,2,ecg_diagnosis_deID_2019_chunk397.txt
ecg_diagnosis_input_1991_chunk106.txt,,,2,ecg_diagnosis_deID_1991_chunk106.txt
ecg_diagnosis_input_2016_chunk300.txt,,,2,ecg_diagnosis_deID_2016_chunk300.txt
ecg_diagnosis_input_2011_chunk102.txt,,,2,ecg_diagnosis_deID_2011_chunk102.txt
ecg_diagnosis_input_2018_chunk57.txt,,,2,ecg_diagnosis_deID_2018_chunk57.txt
ecg_diagnosis_input_1981_chunk13.txt,,,2,ecg_diagnosis_deID_1981_chunk13.txt
ecg_diagnosis_input_2004_chunk42.txt,,,2,ecg_diagnosis_deID_2004_chunk42.txt
ecg_diagnosis_input_2005_chunk104.txt,,,2,ecg_diagnosis_deID_2005_chunk104.txt
ecg_diagnosis_input_2010_chunk267.txt,,,2,ecg_diagnosis_deID_2010_chunk267.txt
ecg_diagnosis_input_2021_chunk74.txt,,,2,ecg_diagnosis_deID_2021_chunk74.txt
ecg_diagnosis_input_2009_chunk16.txt,,,2,ecg_diagnosis_deID_2009_chunk16.txt
ecg_diagnosis_input_1990_chunk52.txt,,,2,ecg_diagnosis_deID_1990_chunk52.txt
ecg_diagnosis_input_2004_chunk249.txt,,,2,ecg_diagnosis_deID_2004_chunk249.txt
